task_id,ground_truth_outcome,risk_tier,resolver_type,success_criteria,ground_truth_source
EV_0001,request_more_info,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0002,escalate,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0003,approve,high,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0004,escalate,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0005,deny,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0006,request_more_info,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0007,request_more_info,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0008,approve,low,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0009,deny,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0010,approve,high,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0011,request_more_info,critical,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0012,deny,medium,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0013,request_more_info,critical,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0014,approve,critical,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0015,deny,low,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0016,approve,high,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0017,approve,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0018,request_more_info,low,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0019,escalate,high,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0020,deny,high,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0021,deny,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0022,escalate,low,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0023,escalate,high,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0024,escalate,critical,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0025,deny,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0026,escalate,low,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0027,approve,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0028,approve,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0029,request_more_info,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0030,escalate,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0031,request_more_info,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0032,escalate,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0033,approve,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0034,request_more_info,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0035,approve,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0036,request_more_info,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0037,request_more_info,high,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0038,escalate,medium,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0039,request_more_info,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0040,request_more_info,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0041,escalate,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0042,deny,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0043,approve,low,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0044,escalate,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0045,escalate,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0046,approve,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0047,approve,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0048,request_more_info,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0049,escalate,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0050,request_more_info,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0051,deny,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0052,approve,low,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0053,deny,high,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0054,approve,critical,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0055,deny,low,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0056,escalate,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0057,deny,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0058,request_more_info,medium,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0059,deny,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0060,approve,critical,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0061,approve,high,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0062,approve,high,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0063,escalate,critical,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0064,deny,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0065,request_more_info,low,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0066,deny,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0067,request_more_info,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0068,deny,medium,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0069,escalate,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0070,request_more_info,high,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0071,escalate,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0072,request_more_info,high,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0073,deny,low,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0074,escalate,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0075,request_more_info,medium,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0076,approve,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0077,deny,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0078,approve,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0079,approve,high,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0080,request_more_info,low,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0081,approve,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0082,request_more_info,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0083,approve,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0084,deny,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0085,escalate,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0086,request_more_info,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0087,deny,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0088,request_more_info,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0089,escalate,high,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0090,escalate,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0091,approve,high,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0092,deny,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0093,escalate,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0094,approve,low,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0095,approve,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0096,deny,low,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0097,request_more_info,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0098,approve,high,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0099,request_more_info,medium,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0100,escalate,low,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0101,escalate,critical,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0102,approve,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0103,escalate,critical,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0104,approve,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0105,deny,medium,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0106,escalate,low,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0107,escalate,medium,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0108,approve,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0109,request_more_info,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0110,approve,high,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0111,request_more_info,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0112,request_more_info,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0113,deny,medium,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0114,approve,medium,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0115,deny,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0116,escalate,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0117,request_more_info,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0118,request_more_info,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0119,escalate,high,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0120,deny,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0121,approve,medium,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0122,request_more_info,high,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0123,escalate,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0124,escalate,low,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0125,escalate,critical,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0126,deny,medium,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0127,approve,medium,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0128,request_more_info,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0129,deny,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0130,escalate,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0131,request_more_info,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0132,deny,medium,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0133,escalate,low,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0134,approve,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0135,approve,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0136,approve,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0137,deny,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0138,approve,low,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0139,request_more_info,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0140,escalate,low,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0141,request_more_info,medium,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0142,deny,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0143,escalate,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0144,deny,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0145,approve,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0146,approve,critical,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0147,escalate,medium,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0148,request_more_info,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0149,request_more_info,high,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0150,escalate,low,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0151,escalate,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0152,request_more_info,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0153,deny,low,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0154,request_more_info,low,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0155,approve,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0156,deny,high,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0157,request_more_info,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0158,request_more_info,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0159,deny,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
