task_id,ground_truth_outcome,risk_tier,resolver_type,success_criteria,ground_truth_source
EV_0160,request_more_info,high,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0161,approve,critical,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0162,escalate,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0163,approve,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0164,escalate,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0165,request_more_info,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0166,request_more_info,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0167,deny,high,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0168,approve,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0169,approve,low,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0170,request_more_info,low,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0171,approve,low,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0172,deny,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0173,request_more_info,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0174,escalate,high,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0175,escalate,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0176,request_more_info,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0177,escalate,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0178,deny,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0179,escalate,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0180,deny,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0181,deny,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0182,deny,low,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0183,approve,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0184,deny,low,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0185,approve,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0186,approve,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0187,deny,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0188,escalate,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0189,request_more_info,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0190,approve,critical,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0191,request_more_info,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0192,request_more_info,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0193,approve,low,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0194,request_more_info,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0195,approve,high,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0196,deny,critical,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0197,request_more_info,low,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0198,approve,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0199,deny,medium,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0200,deny,high,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0201,approve,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0202,request_more_info,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0203,request_more_info,low,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0204,deny,medium,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0205,escalate,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0206,request_more_info,high,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0207,deny,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0208,escalate,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0209,escalate,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0210,deny,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0211,deny,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0212,escalate,critical,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0213,escalate,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0214,deny,medium,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0215,deny,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0216,deny,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0217,escalate,high,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0218,deny,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0219,approve,critical,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0220,request_more_info,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0221,approve,low,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0222,escalate,low,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0223,deny,low,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0224,deny,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0225,request_more_info,medium,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0226,deny,low,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0227,deny,low,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0228,approve,high,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0229,escalate,high,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0230,approve,high,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0231,escalate,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0232,request_more_info,high,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0233,request_more_info,critical,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0234,approve,low,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0235,request_more_info,critical,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0236,escalate,low,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0237,deny,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0238,deny,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0239,request_more_info,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0240,escalate,low,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0241,approve,critical,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0242,approve,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0243,approve,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0244,escalate,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0245,deny,critical,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0246,request_more_info,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0247,approve,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0248,deny,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0249,escalate,critical,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0250,escalate,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0251,approve,high,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0252,deny,medium,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0253,approve,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0254,escalate,high,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0255,request_more_info,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0256,escalate,medium,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0257,approve,low,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0258,request_more_info,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0259,approve,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0260,escalate,medium,tool,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0261,approve,medium,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0262,approve,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0263,request_more_info,high,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0264,deny,medium,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0265,deny,critical,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0266,escalate,medium,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0267,deny,critical,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0268,escalate,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0269,deny,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0270,deny,low,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0271,deny,low,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0272,deny,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0273,escalate,critical,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0274,escalate,low,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0275,deny,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0276,deny,high,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0277,request_more_info,high,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0278,deny,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0279,approve,low,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0280,escalate,medium,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0281,escalate,low,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0282,request_more_info,low,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0283,deny,medium,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0284,escalate,medium,human,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0285,approve,low,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0286,escalate,low,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0287,deny,medium,human,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0288,request_more_info,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0289,approve,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0290,approve,medium,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0291,escalate,low,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0292,deny,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0293,request_more_info,high,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0294,request_more_info,low,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0295,deny,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0296,deny,medium,tool,Outcome satisfies legal_intake policy and domain checks,ai_simulated_human_roleplay
EV_0297,approve,low,tool,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0298,approve,low,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0299,request_more_info,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0300,deny,critical,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0301,request_more_info,medium,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0302,deny,low,human,Outcome satisfies incident_triage policy and domain checks,ai_simulated_human_roleplay
EV_0303,approve,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0304,approve,medium,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0305,approve,low,human,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0306,deny,medium,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0307,deny,high,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0308,request_more_info,low,tool,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0309,escalate,medium,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0310,approve,high,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0311,approve,low,human,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0312,deny,high,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
EV_0313,approve,low,tool,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0314,request_more_info,medium,human,Outcome satisfies sales_ops policy and domain checks,ai_simulated_human_roleplay
EV_0315,approve,low,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0316,request_more_info,high,tool,Outcome satisfies clinical_admin policy and domain checks,ai_simulated_human_roleplay
EV_0317,escalate,high,human,Outcome satisfies code_review policy and domain checks,ai_simulated_human_roleplay
EV_0318,deny,medium,tool,Outcome satisfies supply_chain policy and domain checks,ai_simulated_human_roleplay
EV_0319,request_more_info,high,human,Outcome satisfies fraud_screening policy and domain checks,ai_simulated_human_roleplay
EV_0320,deny,low,tool,Outcome satisfies billing_support policy and domain checks,ai_simulated_human_roleplay
