item_id,question_id,domain,subcategory,difficulty,answer_type,question_text
HB_EXP1_0144,linguistic_v2_morphology_0012,linguistic,morphology,,short_text,What suffix is added to 'run' to form the noun 'running'?
HB_EXP1_0145,logical_v2_conditional_reasoning_0037,logical,conditional_reasoning,,short_text,"If a bike has a bell, it can be ridden. This bike cannot be ridden. Does it have a bell?"
HB_EXP1_0146,logical_v2_proof_evaluation_0043,logical,proof_evaluation,,short_text,Premise: All countries in Europe use the Euro. The UK is in Europe. Conclusion: The UK uses the Euro. What is wrong?
HB_EXP1_0147,logical_v2_propositional_logic_0015,logical,propositional_logic,,short_text,"If the warning signal is off, the workers can proceed. The warning signal is currently off. Can the workers proceed?"
HB_EXP1_0148,logical_v2_set_relations_0008,logical,set_relations,,short_text,All cats are pets. Is a cat a pet?
HB_EXP1_0149,logical_v2_syllogisms_0009,logical,syllogisms,,short_text,All cellos are string instruments. The Amati is a cello. What type of instrument is the Amati?
HB_EXP1_0150,logical_v2_conditional_reasoning_0032,logical,conditional_reasoning,,short_text,"If a bicycle is blue, it belongs to John. This bicycle belongs to John. Is this bicycle blue?"
HB_EXP1_0151,logical_v2_proof_evaluation_0044,logical,proof_evaluation,,short_text,Premise: All cars have wheels. This bike is a car. Conclusion: This bike has wheels. What is wrong?
HB_EXP1_0152,logical_v2_propositional_logic_0016,logical,propositional_logic,,short_text,"If the copier is jammed, it will display an error code. The copier is currently displaying an error code. Is the copier jammed?"
HB_EXP1_0153,logical_v2_set_relations_0021,logical,set_relations,,short_text,All cars are vehicles. A truck is a vehicle. Is a truck a car?
HB_EXP1_0154,logical_v2_syllogisms_0006,logical,syllogisms,,short_text,All apples are produce. The Granny Smith is an apple. What is the Granny Smith?
HB_EXP1_0155,logical_v2_conditional_reasoning_0031,logical,conditional_reasoning,,short_text,"If a dog is happy, it will wag its tail. A dog did not wag its tail. Is the dog happy?"
HB_EXP1_0156,logical_v2_proof_evaluation_0044,logical,proof_evaluation,,short_text,Premise: All dogs have tails. My neighbor's dog is a dog. Conclusion: My neighbor's dog has a tail. What is wrong?
HB_EXP1_0157,logical_v2_propositional_logic_0018,logical,propositional_logic,,short_text,"If the eggs are cooked, the timer will beep. The timer is currently beeping. Are the eggs cooked?"
HB_EXP1_0158,logical_v2_set_relations_0022,logical,set_relations,,short_text,All hexagons are polygons. A rhombus is a hexagon. Is a rhombus a polygon?
HB_EXP1_0159,logical_v2_syllogisms_0009,logical,syllogisms,,short_text,All dogs are animals. Fido is a dog. What is Fido?
HB_EXP1_0160,logical_v2_conditional_reasoning_0032,logical,conditional_reasoning,,short_text,"If a pencil is sharp, it can write. The pencil cannot write. Is the pencil sharp?"
HB_EXP1_0161,logical_v2_proof_evaluation_0045,logical,proof_evaluation,,short_text,Premise: All isosceles trapezoids are parallelograms. A parallelogram is an isosceles trapezoid. Conclusion: All isosceles trapezoids are parallelograms. What is wrong?
HB_EXP1_0162,logical_v2_propositional_logic_0014,logical,propositional_logic,,short_text,"If the projector is focused, the presentation will begin. The projector is not focused. Will the presentation begin?"
HB_EXP1_0163,logical_v2_set_relations_0021,logical,set_relations,,short_text,All roses are flowers. A daisy is a flower. Is a daisy a rose?
HB_EXP1_0164,logical_v2_syllogisms_0002,logical,syllogisms,,short_text,All cats are pets. Fluffy is a cat. What is Fluffy?
HB_EXP1_0165,logical_v2_conditional_reasoning_0033,logical,conditional_reasoning,,short_text,"If a chef follows all the recipe steps, they will create a perfect dish. Olivia did not create a perfect dish. Did Olivia follow all the recipe steps?"
HB_EXP1_0166,logical_v2_proof_evaluation_0047,logical,proof_evaluation,,short_text,Premise: All people who are 21 or older can buy liquor. My 20-year-old sister cannot buy liquor. Conclusion: My sister is not 21 or older.
HB_EXP1_0167,logical_v2_propositional_logic_0010,logical,propositional_logic,,short_text,"If the pressure gauge reads above 120 psi, the pressure relief valve opens. The pressure gauge currently reads 125 psi. Does the pressure relief valve open?"
HB_EXP1_0168,logical_v2_set_relations_0026,logical,set_relations,,short_text,All fish can breathe air. A shark is a fish. Can a shark breathe air?
HB_EXP1_0169,logical_v2_syllogisms_0008,logical,syllogisms,,short_text,All condos are properties. The townhouse is a condo. What is the townhouse?
HB_EXP1_0170,logical_v2_conditional_reasoning_0030,logical,conditional_reasoning,,short_text,"If it is snowing, the roads will be icy. The roads are not icy. Is it snowing?"
HB_EXP1_0171,logical_v2_proof_evaluation_0040,logical,proof_evaluation,,short_text,Premise: All amphibians undergo metamorphosis. Frogs are amphibians. Conclusion: Frogs undergo metamorphosis. What is wrong?
HB_EXP1_0172,logical_v2_propositional_logic_0012,logical,propositional_logic,,short_text,"If the door is locked, the key is needed. The door is locked. Is the key needed?"
HB_EXP1_0173,logical_v2_set_relations_0028,logical,set_relations,,short_text,All stars are luminous objects. The asteroid belt is a luminous object but not a star. Is the asteroid belt a star?
HB_EXP1_0174,logical_v2_syllogisms_0003,logical,syllogisms,,short_text,All SUVs are vehicles. The Explorer is an SUV. What is the Explorer?
HB_EXP1_0175,logical_v2_conditional_reasoning_0035,logical,conditional_reasoning,,short_text,"If a toy is broken, it is thrown away. This toy is not thrown away. Is the toy broken?"
HB_EXP1_0176,logical_v2_proof_evaluation_0046,logical,proof_evaluation,,short_text,Premise: All numbers divisible by 4 are even. 12 is divisible by 4. Conclusion: 12 is even. What is wrong?
HB_EXP1_0177,logical_v2_propositional_logic_0007,logical,propositional_logic,,short_text,"If the coffee machine is turned off, the light will be off. The light is currently on. Is the coffee machine turned on?"
HB_EXP1_0178,logical_v2_set_relations_0028,logical,set_relations,,short_text,All cars are vehicles. Bikes are vehicles. Are bikes cars?
HB_EXP1_0179,logical_v2_syllogisms_0008,logical,syllogisms,,short_text,All villas are structures. The cottage is a villa. What is the cottage?
HB_EXP1_0180,logical_v2_conditional_reasoning_0034,logical,conditional_reasoning,,short_text,"If a book is fiction, it is not based on real events. The book 'A Brief History of Time' is based on real events. Is the book 'A Brief History of Time' fiction?"
HB_EXP1_0181,logical_v2_proof_evaluation_0044,logical,proof_evaluation,,short_text,Premise: All books are written in language. This chair is a book. Conclusion: This chair is written in language. What is wrong?
HB_EXP1_0182,logical_v2_propositional_logic_0015,logical,propositional_logic,,short_text,"If the painting is framed, it will be sold. The painting is framed. Will it be sold?"
HB_EXP1_0183,logical_v2_set_relations_0027,logical,set_relations,,short_text,All tables are furniture. Chairs are furniture. Are chairs tables?
HB_EXP1_0184,logical_v2_syllogisms_0001,logical,syllogisms,,short_text,All guitars are stringed instruments. The Stratocaster is a guitar. What type of instrument is the Stratocaster?
HB_EXP1_0185,logical_v2_conditional_reasoning_0033,logical,conditional_reasoning,,short_text,"If a player scores all possible points, they will win the game. David did not win the game. Did David score all possible points?"
HB_EXP1_0186,logical_v2_proof_evaluation_0040,logical,proof_evaluation,,short_text,Premise: All cats are pets. My cat is a cat. Conclusion: My cat is a pet. What is wrong?
HB_EXP1_0187,logical_v2_propositional_logic_0017,logical,propositional_logic,,short_text,"If the cafe is empty, the manager will be pleased. The cafe is currently full. Will the manager be pleased?"
HB_EXP1_0188,logical_v2_set_relations_0028,logical,set_relations,,short_text,All nebulas are interstellar clouds. The Oort Cloud is an interstellar cloud but not a nebula. Is the Oort Cloud a nebula?
HB_EXP1_0189,logical_v2_syllogisms_0002,logical,syllogisms,,short_text,All bears are omnivores. Growler is a bear. What type of animal is Growler?
HB_EXP1_0190,logical_v2_conditional_reasoning_0015,logical,conditional_reasoning,,short_text,"If you have an umbrella, you will stay dry. John is getting wet. Is he using an umbrella?"
HB_EXP1_0191,logical_v2_proof_evaluation_0045,logical,proof_evaluation,,short_text,Premise: All right triangles are isosceles triangles. An isosceles triangle is a right triangle. Conclusion: All right triangles are isosceles triangles. What is wrong?
HB_EXP1_0192,logical_v2_propositional_logic_0014,logical,propositional_logic,,short_text,"If the pool is filled, the pump will start. The pool is not filled. Will the pump start?"
HB_EXP1_0193,procedural_v2_algorithm_execution_0006,procedural,algorithm_execution,,short_text,"Perform one pass of the counting sort algorithm on the array [1, 0, 0, 8, 6, 6, 5]. What is the count array?"
HB_EXP1_0194,procedural_v2_error_recovery_0046,procedural,error_recovery,,short_text,"A textile mill's quality assurance system fails, allowing substandard fabrics to be packaged and shipped. What is the correct recovery action?"
HB_EXP1_0195,procedural_v2_multistep_planning_0032,procedural,multistep_planning,,short_text,You want to set up a new user account with a home directory. List the ordered steps to achieve this if you are the system administrator and the home directory is created automatically.
HB_EXP1_0196,procedural_v2_protocol_compliance_0020,procedural,protocol_compliance,,short_text,"A poison control hotline receives a call from a frantic parent whose child has ingested a toxic substance. According to the standard poison control protocol, what is the next step?"
HB_EXP1_0197,procedural_v2_recipe_following_0013,procedural,recipe_following,,short_text,"A recipe for 2 small bread rolls calls for baking at 375°F for 8 minutes. If you double the recipe, what adjustment should you make to the baking time?"
HB_EXP1_0198,procedural_v2_algorithm_execution_0000,procedural,algorithm_execution,,short_text,"Perform one iteration of Dijkstra's algorithm on the graph with vertices X, Y, Z, and edges (X, Y, 3), (X, Z, 5), (Y, Z, 2) with starting vertex X. What is the shortest distance to vertex Z?"
HB_EXP1_0199,procedural_v2_error_recovery_0040,procedural,error_recovery,,short_text,A phone app is consuming 30% of the phone's memory. What is the correct action to take?
HB_EXP1_0200,procedural_v2_multistep_planning_0034,procedural,multistep_planning,,short_text,A user wants to reset their forgotten macOS password. The user has a macOS installation USB. List the correct ordered steps.
HB_EXP1_0201,procedural_v2_protocol_compliance_0023,procedural,protocol_compliance,,short_text,"A web form submission is received with a password that does not meet the minimum complexity requirements. Per standard web form validation protocol, what should happen?"
HB_EXP1_0202,procedural_v2_recipe_following_0019,procedural,recipe_following,,short_text,"A recipe for making cookies calls for 2 1/4 cups of all-purpose flour, 1 1/2 cups of confectioner's sugar, and 1 teaspoon of baking powder. If you substitute pastry flour for all-purpose flour, what adjustment should you make to the amount of sugar?"
HB_EXP1_0203,procedural_v2_algorithm_execution_0002,procedural,algorithm_execution,,short_text,"Run one pass of the selection sort algorithm on the array [8, 5, 3, 2, 6]. What is the array after the pass?"
HB_EXP1_0204,procedural_v2_error_recovery_0046,procedural,error_recovery,,short_text,A continuous deployment pipeline has failed due to a malfunctioning deployment script. The script has already caused two consecutive deployment failures. What is the correct recovery action?
HB_EXP1_0205,procedural_v2_multistep_planning_0031,procedural,multistep_planning,,short_text,"A new team member needs to set up their workstation with the department's intranet and a required module. The module requires Ruby 2.7+, but the workstation has Ruby 2.5. List the correct ordered steps."
HB_EXP1_0206,procedural_v2_protocol_compliance_0020,procedural,protocol_compliance,,short_text,"A search and rescue team receives a distress call from a stranded hiker. According to the standard search and rescue protocol, what is the next step?"
HB_EXP1_0207,procedural_v2_recipe_following_0011,procedural,recipe_following,,short_text,"A pastry recipe requires 6 large eggs, 4 3/4 cups of confectioner's sugar, and 4 teaspoons of baking powder. If you double the recipe, what is the new amount of baking powder needed?"
HB_EXP1_0208,procedural_v2_algorithm_execution_0003,procedural,algorithm_execution,,short_text,"Perform one iteration of the quicksort algorithm on the list [8, 3, 1, 7, 2, 6] with pivot 2. What are the sublists?"
HB_EXP1_0209,procedural_v2_error_recovery_0044,procedural,error_recovery,,short_text,"A database cluster has detected a failed node, resulting in a 50% reduction in query processing capacity. What is the correct recovery action?"
HB_EXP1_0210,procedural_v2_multistep_planning_0039,procedural,multistep_planning,,short_text,Your Git repository is out of sync with the remote repository. What is the first step to update it?
HB_EXP1_0211,procedural_v2_protocol_compliance_0021,procedural,protocol_compliance,,short_text,"A code file is opened by three developers at the same time, and one developer tries to save modifications. Per standard file locking protocol, what should happen?"
HB_EXP1_0212,procedural_v2_recipe_following_0016,procedural,recipe_following,,short_text,"A recipe for making pizza dough calls for 1 cup of warm water, 1 teaspoon of active dry yeast, and 2 cups of all-purpose flour. If you reduce the amount of yeast to 1/2 teaspoon, what adjustment should you make to the rising time?"
HB_EXP1_0213,procedural_v2_algorithm_execution_0007,procedural,algorithm_execution,,short_text,"Apply the first step of the radix sort algorithm to the list [118, 23, 945, 67, 39, 85, 5, 12]. What is the list after the step?"
HB_EXP1_0214,procedural_v2_error_recovery_0045,procedural,error_recovery,,short_text,"A data center's cooling system fails, causing a rise in server temperature. What is the correct recovery action?"
HB_EXP1_0215,procedural_v2_multistep_planning_0033,procedural,multistep_planning,,short_text,Your Python program requires the NumPy library. You have pip installed. What's the next step?
HB_EXP1_0216,procedural_v2_protocol_compliance_0026,procedural,protocol_compliance,,short_text,"A client submits an order form with an invalid shipping address. According to standard order processing protocol, what is the next action?"
HB_EXP1_0217,procedural_v2_recipe_following_0012,procedural,recipe_following,,short_text,"A recipe for baking a cake calls for preheating the oven to 400°F and cooking the cake for 30 minutes. If you reduce the oven temperature to 350°F, what adjustment should you make to the cooking time?"
HB_EXP1_0218,procedural_v2_algorithm_execution_0004,procedural,algorithm_execution,,short_text,"Apply the first step of the insertion sort algorithm to the array [10, 6, 12, 8]. What is the array after the step?"
HB_EXP1_0219,procedural_v2_error_recovery_0047,procedural,error_recovery,,short_text,"A drone's navigation system fails, causing it to lose its position. What is the correct recovery action?"
HB_EXP1_0220,procedural_v2_multistep_planning_0037,procedural,multistep_planning,,short_text,Your database query is slow. You know which column to index. What SQL command should you use to create the index?
HB_EXP1_0221,procedural_v2_protocol_compliance_0011,procedural,protocol_compliance,,short_text,A user submits a simple quiz with an invalid answer. What should happen?
HB_EXP1_0222,procedural_v2_recipe_following_0013,procedural,recipe_following,,short_text,"A recipe for making muffins calls for 1 1/2 cups of almond milk, 1 large egg, and 2 tablespoons of olive oil. If you omit the egg, what adjustment should you make to the amount of almond milk?"
HB_EXP1_0223,procedural_v2_algorithm_execution_0009,procedural,algorithm_execution,,short_text,"Perform one step of the Floyd-Warshall algorithm on the graph with vertices P, Q, R, and edges (P, Q, 1), (P, R, 3), (Q, R, 2) with distance matrix [[0, 1, 3], [float('inf'), 0, 2], [float('inf'), float('inf'), 0]]. What is the updated distance matrix?"
HB_EXP1_0224,procedural_v2_error_recovery_0041,procedural,error_recovery,,short_text,A device has failed to connect to Wi-Fi due to an incorrect password. What is the correct recovery action?
HB_EXP1_0225,procedural_v2_multistep_planning_0030,procedural,multistep_planning,,short_text,"You want to transfer a small file to a remote server, but the server's SSH connection times out after 1 minute. What can you do to achieve this?"
HB_EXP1_0226,procedural_v2_protocol_compliance_0027,procedural,protocol_compliance,,short_text,A security incident involves unauthorized access to a single file. What is the first step to contain the incident?
HB_EXP1_0227,procedural_v2_recipe_following_0011,procedural,recipe_following,,short_text,"A scone recipe requires 2 large eggs, 1 1/4 cups of granulated sugar, and 1 3/4 teaspoons of baking powder. If you double the recipe, what is the new amount of baking powder needed?"
HB_EXP1_0228,procedural_v2_algorithm_execution_0000,procedural,algorithm_execution,,short_text,"Perform one iteration of Dijkstra's algorithm on the graph with vertices X, Y, Z, and edges (X, Y, 3), (X, Z, 5), (Y, Z, 2) with starting vertex X. What is the shortest distance to vertex Z?"
HB_EXP1_0229,procedural_v2_error_recovery_0042,procedural,error_recovery,,short_text,"A research facility's primary cooling system fails, and the backup chillers have not yet engaged. What is the correct recovery action?"
HB_EXP1_0230,procedural_v2_multistep_planning_0030,procedural,multistep_planning,,short_text,Your desktop computer's boot partition has been compromised and needs to be restored from a backup. The backup is stored on a cloud storage service. List the correct ordered steps.
HB_EXP1_0231,procedural_v2_protocol_compliance_0023,procedural,protocol_compliance,,short_text,"A desktop application account creation is received with a passphrase that does not meet the minimum complexity requirements. Per standard desktop application validation protocol, what should happen?"
HB_EXP1_0232,procedural_v2_recipe_following_0012,procedural,recipe_following,,short_text,"A recipe for soup calls for 1 cup of water and 1 cup of broth. If you omit the water, what adjustment should you make to the broth?"
HB_EXP1_0233,procedural_v2_algorithm_execution_0001,procedural,algorithm_execution,,short_text,"Apply the first step of the merge sort algorithm to the list [4, 9, 1, 7, 3, 5, 2]. What are the two halves of the list?"
HB_EXP1_0234,procedural_v2_error_recovery_0043,procedural,error_recovery,,short_text,A food processing machine is in the middle of a production run when its heating coil fails. What is the correct recovery action?
HB_EXP1_0235,procedural_v2_multistep_planning_0037,procedural,multistep_planning,,short_text,"You have a small list of 3 books with titles: 'Book1', 'Book2', 'Book3'. To make searching faster, what step should you take?"
HB_EXP1_0236,procedural_v2_protocol_compliance_0026,procedural,protocol_compliance,,short_text,"A user submits a registration form with an expired verification code. According to standard registration protocol, what is the next action?"
HB_EXP1_0237,procedural_v2_recipe_following_0013,procedural,recipe_following,,short_text,"A recipe for making waffles calls for 1 cup of buttermilk, 1 large egg, and 2 tablespoons of canola oil. If you omit the egg, what adjustment should you make to the amount of buttermilk?"
HB_EXP1_0238,procedural_v2_algorithm_execution_0009,procedural,algorithm_execution,,short_text,"Perform one step of the Floyd-Warshall algorithm on the graph with vertices E, F, G, and edges (E, F, 7), (E, G, 2), (F, G, 1) with distance matrix [[0, 7, 2], [float('inf'), 0, 1], [float('inf'), float('inf'), 0]]. What is the updated distance matrix?"
HB_EXP1_0239,procedural_v2_error_recovery_0046,procedural,error_recovery,,short_text,"An automotive parts supplier's inspection system fails, allowing non-conforming parts to be packaged and shipped. What is the correct recovery action?"
HB_EXP1_0240,procedural_v2_multistep_planning_0031,procedural,multistep_planning,,short_text,"A new employee needs to set up their workstation with the company's VPN and a required software application. The application requires Java 11+, but the workstation has Java 8. List the correct ordered steps."
HB_EXP1_0241,social_v2_implicature_0003,social,implicature,,short_text,A roommate asks to use your gaming console and you say 'I'm not sure if it's free tonight.' What do you likely mean?
HB_EXP1_0242,social_v2_pragmatic_inference_0024,social,pragmatic_inference,,short_text,A: Can you make me a sandwich? B: I'm not a chef. What should A do?
HB_EXP1_0243,social_v2_sarcasm_detection_0031,social,sarcasm_detection,,short_text,"After winning a game, Sarah said 'I'm so disappointed.' Was she being sincere or sarcastic?"
HB_EXP1_0244,social_v2_social_norm_violation_0043,social,social_norm_violation,,short_text,A colleague often interrupts others during video conferences and doesn't let them contribute to the discussion.
HB_EXP1_0245,social_v2_theory_of_mind_0019,social,theory_of_mind,,short_text,Emily put her favorite book in a backpack before going to school. Where will Emily look for the book when she gets to school?
HB_EXP1_0246,social_v2_implicature_0009,social,implicature,,short_text,"A coworker asks if you enjoyed their new art exhibit, and you say 'The lighting is excellent.' What do you likely mean?"
HB_EXP1_0247,social_v2_pragmatic_inference_0027,social,pragmatic_inference,,short_text,A: Can you help me move this couch? C: I'm on a phone call. What should A do?
HB_EXP1_0248,social_v2_sarcasm_detection_0036,social,sarcasm_detection,,short_text,"After waiting in line for hours, a concertgoer said 'What an amazing venue!' Was the concertgoer being sincere or sarcastic?"
HB_EXP1_0249,social_v2_social_norm_violation_0040,social,social_norm_violation,,short_text,"During a quiet hour on a bus, a passenger starts playing music loudly from their phone's speaker while others are trying to rest. Is this a social norm violation?"
HB_EXP1_0250,social_v2_theory_of_mind_0019,social,theory_of_mind,,short_text,Sophia put her favorite doll in a bag before going to grandma's house. Where will Sophia look for the doll when she gets to grandma's house?
HB_EXP1_0251,social_v2_implicature_0005,social,implicature,,short_text,A neighbor asks for your honest opinion on their new home renovation plan and you say 'It's... lofty.' What do you likely mean?
HB_EXP1_0252,social_v2_pragmatic_inference_0011,social,pragmatic_inference,,short_text,A: Can you turn off the light? B: I'm not near the switch. What should A do?
HB_EXP1_0253,social_v2_sarcasm_detection_0038,social,sarcasm_detection,,short_text,"After missing their flight, someone said 'This is exactly the way I wanted to spend my afternoon, waiting in the airport.' Was the person being sincere or sarcastic?"
HB_EXP1_0254,social_v2_social_norm_violation_0045,social,social_norm_violation,,short_text,"During a job interview, the interviewer stands very close to the candidate, invading their personal space. Is this a social norm violation?"
