question_id,domain,subcategory,difficulty,source_dataset,source_question_id,transformation_type,parent_question_id,cross_llm_agreement,difficulty_validated,answer_type
linguistic_syntax_parsing_0004,linguistic,syntax_parsing,hard,llm_generated,llm_linguistic_syntax_parsing_004_1771321903_var_1,surface_variation,linguistic_syntax_parsing_0004,1.0,True,short_text
linguistic_register_formality_0027,linguistic,register_formality,hard,llm_generated,llm_linguistic_register_formality_003_1771321920_var_4,surface_variation,linguistic_register_formality_0027,1.0,True,short_text
linguistic_morphology_0013,linguistic,morphology,adversarial,llm_generated,llm_linguistic_morphology_005_1771321908_var_1,surface_variation,linguistic_morphology_0013,1.0,True,short_text
linguistic_register_formality_0031,linguistic,register_formality,hard,llm_generated,llm_linguistic_register_formality_007_1771321920_var_1,surface_variation,linguistic_register_formality_0031,1.0,True,short_text
linguistic_grammar_correction_0037,linguistic,grammar_correction,hard,llm_generated,llm_linguistic_grammar_correction_005_1771321927_var_4,surface_variation,linguistic_grammar_correction_0037,1.0,True,short_text
linguistic_syntax_parsing_0004,linguistic,syntax_parsing,hard,llm_generated,llm_linguistic_syntax_parsing_004_1771321903_var_3,surface_variation,linguistic_syntax_parsing_0004,1.0,True,short_text
linguistic_grammar_correction_0033,linguistic,grammar_correction,hard,llm_generated,llm_linguistic_grammar_correction_001_1771321927_var_1,surface_variation,linguistic_grammar_correction_0033,0.6666666666666666,True,short_text
linguistic_morphology_0013,linguistic,morphology,hard,llm_generated,llm_linguistic_morphology_005_1771321908_var_2,surface_variation,linguistic_morphology_0013,1.0,True,short_text
linguistic_morphology_0012,linguistic,morphology,hard,llm_generated,llm_linguistic_morphology_004_1771321908_var_1,surface_variation,linguistic_morphology_0012,1.0,True,short_text
linguistic_grammar_correction_0033,linguistic,grammar_correction,hard,llm_generated,llm_linguistic_grammar_correction_001_1771321927_var_2,surface_variation,linguistic_grammar_correction_0033,1.0,True,short_text
linguistic_morphology_0013,linguistic,morphology,hard,llm_generated,llm_linguistic_morphology_005_1771321908_var_1,surface_variation,linguistic_morphology_0013,1.0,True,short_text
linguistic_ambiguity_resolution_0021,linguistic,ambiguity_resolution,hard,llm_generated,llm_linguistic_ambiguity_resolution_005_1771321915_var_4,surface_variation,linguistic_ambiguity_resolution_0021,0.6666666666666666,True,short_text
,logical,conditional_reasoning,hard,logiqa,train_7180_var_1,surface_variation,train_7180,0.5,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_4608_var_2,surface_variation,train_4608,1.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_4464_var_1,surface_variation,formal_fallacies_syllogisms_negation_4464,1.0,True,multiple_choice
,logical,conditional_reasoning,easy,logiqa,train_3736_var_1,surface_variation,train_3736,1.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_3403_var_2,surface_variation,formal_fallacies_syllogisms_negation_3403,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,reclor,train_3122_var_3,surface_variation,train_3122,1.0,True,multiple_choice
,logical,conditional_reasoning,easy,logiqa,train_203_var_3,surface_variation,train_203,0.5,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_3736_var_4,surface_variation,train_3736,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_69_var_1,surface_variation,formal_fallacies_syllogisms_negation_69,0.6666666666666666,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_7383_var_2,surface_variation,formal_fallacies_syllogisms_negation_7383,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_4968_var_1,surface_variation,train_4968,0.6666666666666666,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_3600_var_1,surface_variation,train_3600,0.6666666666666666,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_3803_var_2,surface_variation,formal_fallacies_syllogisms_negation_3803,1.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_7383_var_3,surface_variation,formal_fallacies_syllogisms_negation_7383,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_0_var_3,surface_variation,formal_fallacies_syllogisms_negation_0,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_3468_var_4,surface_variation,train_3468,0.6666666666666666,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_2357_var_1,surface_variation,train_2357,0.6666666666666666,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_3736_var_2,surface_variation,train_3736,0.3333333333333333,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_11921_var_3,surface_variation,formal_fallacies_syllogisms_negation_11921,1.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_6172_var_4,surface_variation,formal_fallacies_syllogisms_negation_6172,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_4691_var_1,surface_variation,train_4691,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_477_var_4,surface_variation,formal_fallacies_syllogisms_negation_477,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_6945_var_1,surface_variation,formal_fallacies_syllogisms_negation_6945,1.0,True,multiple_choice
,logical,syllogisms,hard,bigbench,formal_fallacies_syllogisms_negation_13311_var_2,surface_variation,formal_fallacies_syllogisms_negation_13311,1.0,True,multiple_choice
,logical,syllogisms,medium,bigbench,formal_fallacies_syllogisms_negation_256_var_3,surface_variation,formal_fallacies_syllogisms_negation_256,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_151_var_3,surface_variation,train_151,0.6666666666666666,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_7383_var_2,surface_variation,formal_fallacies_syllogisms_negation_7383,1.0,True,multiple_choice
,logical,conditional_reasoning,adversarial,reclor,train_3122_var_1,surface_variation,train_3122,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_3803_var_4,surface_variation,formal_fallacies_syllogisms_negation_3803,0.6666666666666666,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_13311_var_2,surface_variation,formal_fallacies_syllogisms_negation_13311,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_3403_var_1,surface_variation,formal_fallacies_syllogisms_negation_3403,0.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_5441_var_2,surface_variation,formal_fallacies_syllogisms_negation_5441,0.0,True,multiple_choice
,logical,syllogisms,hard,bigbench,formal_fallacies_syllogisms_negation_13884_var_2,surface_variation,formal_fallacies_syllogisms_negation_13884,0.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_6172_var_1,surface_variation,formal_fallacies_syllogisms_negation_6172,0.0,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_3736_var_1,surface_variation,train_3736,0.0,True,multiple_choice
,logical,conditional_reasoning,easy,logiqa,train_3736_var_2,surface_variation,train_3736,0.0,True,multiple_choice
,logical,conditional_reasoning,hard,reclor,train_1143_var_4,surface_variation,train_1143,0.0,True,multiple_choice
,logical,syllogisms,hard,bigbench,formal_fallacies_syllogisms_negation_0_var_1,surface_variation,formal_fallacies_syllogisms_negation_0,0.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_13884_var_3,surface_variation,formal_fallacies_syllogisms_negation_13884,0.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_3403_var_3,surface_variation,formal_fallacies_syllogisms_negation_3403,0.0,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_4691_var_2,surface_variation,train_4691,0.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_6172_var_1,surface_variation,formal_fallacies_syllogisms_negation_6172,1.0,True,multiple_choice
,logical,conditional_reasoning,adversarial,reclor,train_805_var_3,surface_variation,train_805,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_151_var_4,surface_variation,train_151,0.6666666666666666,True,multiple_choice
,logical,conditional_reasoning,easy,logiqa,train_203_var_3,surface_variation,train_203,0.5,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_151_var_1,surface_variation,train_151,1.0,True,multiple_choice
,logical,syllogisms,adversarial,bigbench,formal_fallacies_syllogisms_negation_6945_var_4,surface_variation,formal_fallacies_syllogisms_negation_6945,1.0,True,multiple_choice
,logical,syllogisms,easy,bigbench,formal_fallacies_syllogisms_negation_10619_var_2,surface_variation,formal_fallacies_syllogisms_negation_10619,1.0,True,multiple_choice
,logical,conditional_reasoning,adversarial,logiqa,train_4608_var_4,surface_variation,train_4608,1.0,True,multiple_choice
,logical,conditional_reasoning,hard,logiqa,train_2357_var_3,surface_variation,train_2357,1.0,True,multiple_choice
procedural_protocol_compliance_0018,procedural,protocol_compliance,hard,llm_generated,llm_procedural_protocol_compliance_002_1771321950_var_3,surface_variation,procedural_protocol_compliance_0018,0.6666666666666666,True,short_text
procedural_protocol_compliance_0023,procedural,protocol_compliance,hard,llm_generated,llm_procedural_protocol_compliance_007_1771321950_var_2,surface_variation,procedural_protocol_compliance_0023,1.0,True,short_text
procedural_error_recovery_0038,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_006_1771321967_var_3,surface_variation,procedural_error_recovery_0038,0.6666666666666666,True,short_text
procedural_multistep_planning_0030,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_006_1771321960_var_1,surface_variation,procedural_multistep_planning_0030,0.6666666666666666,True,short_text
procedural_recipe_following_0014,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_006_1771321943_var_1,surface_variation,procedural_recipe_following_0014,0.6666666666666666,True,short_text
procedural_multistep_planning_0027,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_003_1771321960_var_3,surface_variation,procedural_multistep_planning_0027,1.0,True,short_text
procedural_recipe_following_0015,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_007_1771321943_var_2,surface_variation,procedural_recipe_following_0015,0.6666666666666666,True,short_text
procedural_recipe_following_0013,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_005_1771321943_var_2,surface_variation,procedural_recipe_following_0013,0.6666666666666666,True,short_text
procedural_protocol_compliance_0017,procedural,protocol_compliance,hard,llm_generated,llm_procedural_protocol_compliance_001_1771321950_var_3,surface_variation,procedural_protocol_compliance_0017,0.6666666666666666,True,short_text
procedural_recipe_following_0012,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_004_1771321943_var_4,surface_variation,procedural_recipe_following_0012,0.6666666666666666,True,short_text
procedural_algorithm_execution_0001,procedural,algorithm_execution,easy,llm_generated,llm_procedural_algorithm_execution_001_1771321935_var_4,surface_variation,procedural_algorithm_execution_0001,1.0,True,short_text
procedural_recipe_following_0014,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_006_1771321943_var_3,surface_variation,procedural_recipe_following_0014,1.0,True,short_text
procedural_algorithm_execution_0007,procedural,algorithm_execution,adversarial,llm_generated,llm_procedural_algorithm_execution_007_1771321935_var_1,surface_variation,procedural_algorithm_execution_0007,1.0,True,short_text
procedural_recipe_following_0015,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_007_1771321943_var_4,surface_variation,procedural_recipe_following_0015,0.6666666666666666,True,short_text
procedural_algorithm_execution_0007,procedural,algorithm_execution,adversarial,llm_generated,llm_procedural_algorithm_execution_007_1771321935_var_2,surface_variation,procedural_algorithm_execution_0007,1.0,True,short_text
procedural_algorithm_execution_0002,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_002_1771321935_var_4,surface_variation,procedural_algorithm_execution_0002,0.3333333333333333,True,short_text
procedural_error_recovery_0037,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_005_1771321967_var_3,surface_variation,procedural_error_recovery_0037,0.6666666666666666,True,short_text
procedural_algorithm_execution_0006,procedural,algorithm_execution,adversarial,llm_generated,llm_procedural_algorithm_execution_006_1771321935_var_4,surface_variation,procedural_algorithm_execution_0006,0.6666666666666666,True,short_text
procedural_algorithm_execution_0001,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_001_1771321935_var_4,surface_variation,procedural_algorithm_execution_0001,0.6666666666666666,True,short_text
procedural_recipe_following_0011,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_003_1771321943_var_4,surface_variation,procedural_recipe_following_0011,0.6666666666666666,True,short_text
procedural_algorithm_execution_0003,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_003_1771321935_var_2,surface_variation,procedural_algorithm_execution_0003,0.5,True,short_text
procedural_multistep_planning_0025,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_001_1771321960_var_1,surface_variation,procedural_multistep_planning_0025,1.0,True,short_text
procedural_recipe_following_0010,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_002_1771321943_var_2,surface_variation,procedural_recipe_following_0010,1.0,True,short_text
procedural_algorithm_execution_0001,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_001_1771321935_var_3,surface_variation,procedural_algorithm_execution_0001,0.6666666666666666,True,short_text
procedural_algorithm_execution_0003,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_003_1771321935_var_4,surface_variation,procedural_algorithm_execution_0003,0.5,True,short_text
procedural_error_recovery_0038,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_006_1771321967_var_4,surface_variation,procedural_error_recovery_0038,1.0,True,short_text
procedural_multistep_planning_0024,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_000_1771321960_var_4,surface_variation,procedural_multistep_planning_0024,1.0,True,short_text
procedural_multistep_planning_0025,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_001_1771321960_var_1,surface_variation,procedural_multistep_planning_0025,1.0,True,short_text
procedural_protocol_compliance_0016,procedural,protocol_compliance,hard,llm_generated,llm_procedural_protocol_compliance_000_1771321950_var_3,surface_variation,procedural_protocol_compliance_0016,1.0,True,short_text
procedural_protocol_compliance_0023,procedural,protocol_compliance,hard,llm_generated,llm_procedural_protocol_compliance_007_1771321950_var_4,surface_variation,procedural_protocol_compliance_0023,1.0,True,short_text
procedural_recipe_following_0013,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_005_1771321943_var_3,surface_variation,procedural_recipe_following_0013,0.6666666666666666,True,short_text
procedural_recipe_following_0011,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_003_1771321943_var_3,surface_variation,procedural_recipe_following_0011,1.0,True,short_text
procedural_error_recovery_0033,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_001_1771321967_var_3,surface_variation,procedural_error_recovery_0033,0.6666666666666666,True,short_text
procedural_recipe_following_0008,procedural,recipe_following,hard,llm_generated,llm_procedural_recipe_following_000_1771321943_var_2,surface_variation,procedural_recipe_following_0008,0.6666666666666666,True,short_text
procedural_algorithm_execution_0004,procedural,algorithm_execution,adversarial,llm_generated,llm_procedural_algorithm_execution_004_1771321935_var_2,surface_variation,procedural_algorithm_execution_0004,0.6666666666666666,True,short_text
procedural_multistep_planning_0025,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_001_1771321960_var_3,surface_variation,procedural_multistep_planning_0025,1.0,True,short_text
procedural_error_recovery_0038,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_006_1771321967_var_2,surface_variation,procedural_error_recovery_0038,1.0,True,short_text
procedural_error_recovery_0032,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_000_1771321967_var_4,surface_variation,procedural_error_recovery_0032,1.0,True,short_text
procedural_algorithm_execution_0003,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_003_1771321935_var_1,surface_variation,procedural_algorithm_execution_0003,0.5,True,short_text
procedural_algorithm_execution_0001,procedural,algorithm_execution,easy,llm_generated,llm_procedural_algorithm_execution_001_1771321935_var_3,surface_variation,procedural_algorithm_execution_0001,1.0,True,short_text
procedural_multistep_planning_0027,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_003_1771321960_var_4,surface_variation,procedural_multistep_planning_0027,1.0,True,short_text
procedural_multistep_planning_0031,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_007_1771321960_var_4,surface_variation,procedural_multistep_planning_0031,0.6666666666666666,True,short_text
procedural_multistep_planning_0026,procedural,multistep_planning,hard,llm_generated,llm_procedural_multistep_planning_002_1771321960_var_1,surface_variation,procedural_multistep_planning_0026,0.6666666666666666,True,short_text
procedural_protocol_compliance_0019,procedural,protocol_compliance,hard,llm_generated,llm_procedural_protocol_compliance_003_1771321950_var_1,surface_variation,procedural_protocol_compliance_0019,1.0,True,short_text
procedural_algorithm_execution_0004,procedural,algorithm_execution,hard,llm_generated,llm_procedural_algorithm_execution_004_1771321935_var_2,surface_variation,procedural_algorithm_execution_0004,0.6666666666666666,True,short_text
procedural_error_recovery_0039,procedural,error_recovery,hard,llm_generated,llm_procedural_error_recovery_007_1771321967_var_1,surface_variation,procedural_error_recovery_0039,0.6666666666666666,True,short_text
